Mon 10,Mon 11,Mon 12,Mon 13,Mon 14,Mon 15,Mon 16,Mon 17,Mon 18,Mon 19,Mon 20,Mon 21,Mon 22,Mon 23,Mon 24,Mon 25,Tue 10,Tue 11,Tue 12,Tue 13,Tue 14,Tue 15,Tue 16,Tue 17,Tue 18,Tue 19,Tue 20,Tue 21,Tue 22,Tue 23,Tue 24,Tue 25,Wed 10,Wed 11,Wed 12,Wed 13,Wed 14,Wed 15,Wed 16,Wed 17,Wed 18,Wed 19,Wed 20,Wed 21,Wed 22,Wed 23,Wed 24,Wed 25,Thu 10,Thu 11,Thu 12,Thu 13,Thu 14,Thu 15,Thu 16,Thu 17,Thu 18,Thu 19,Thu 20,Thu 21,Thu 22,Thu 23,Thu 24,Thu 25,Fri 10,Fri 11,Fri 12,Fri 13,Fri 14,Fri 15,Fri 16,Fri 17,Fri 18,Fri 19,Fri 20,Fri 21,Fri 22,Fri 23,Fri 24,Fri 25
1284,1284,1284,1284,1284,1284,1784,1784,1784,1259,1259,1259,1259,1259,1259,910,1284,1284,1284,1284,1284,1284,1784,1784,1784,1259,1259,1259,1259,1259,1259,910,1284,1284,1284,1284,1284,1284,1784,1784,1784,1259,1259,1259,1259,1259,1259,910,1284,1284,1284,1284,1284,1284,1784,1784,1784,1259,1259,1259,1259,1259,1259,910,1284,1284,1284,1284,1284,1284,1784,1784,1784,1259,1259,1259,1259,1259,1259,910
1168,1168,1168,1168,1168,1168,1513,1513,1513,923,923,923,923,923,923,939,1168,1168,1168,1168,1168,1168,1513,1513,1513,923,923,923,923,923,923,939,1168,1168,1168,1168,1168,1168,1513,1513,1513,923,923,923,923,923,923,939,1168,1168,1168,1168,1168,1168,1513,1513,1513,923,923,923,923,923,923,939,1168,1168,1168,1168,1168,1168,1513,1513,1513,923,923,923,923,923,923,939
1437,1437,1437,1437,1437,1437,1779,1779,1779,1178,1178,1178,1178,1178,1178,888,1437,1437,1437,1437,1437,1437,1779,1779,1779,1178,1178,1178,1178,1178,1178,888,1437,1437,1437,1437,1437,1437,1779,1779,1779,1178,1178,1178,1178,1178,1178,888,1437,1437,1437,1437,1437,1437,1779,1779,1779,1178,1178,1178,1178,1178,1178,888,1437,1437,1437,1437,1437,1437,1779,1779,1779,1178,1178,1178,1178,1178,1178,888
472,472,472,472,472,472,574,574,574,408,408,408,408,408,408,320,472,472,472,472,472,472,574,574,574,408,408,408,408,408,408,320,472,472,472,472,472,472,574,574,574,408,408,408,408,408,408,320,472,472,472,472,472,472,574,574,574,408,408,408,408,408,408,320,472,472,472,472,472,472,574,574,574,408,408,408,408,408,408,320
1575,1575,1575,1575,1575,1575,2402,2402,2402,1246,1246,1246,1246,1246,1246,1202,1575,1575,1575,1575,1575,1575,2402,2402,2402,1246,1246,1246,1246,1246,1246,1202,1575,1575,1575,1575,1575,1575,2402,2402,2402,1246,1246,1246,1246,1246,1246,1202,1575,1575,1575,1575,1575,1575,2402,2402,2402,1246,1246,1246,1246,1246,1246,1202,1575,1575,1575,1575,1575,1575,2402,2402,2402,1246,1246,1246,1246,1246,1246,1202
207,207,207,207,207,207,281,281,281,193,193,193,193,193,193,147,207,207,207,207,207,207,281,281,281,193,193,193,193,193,193,147,207,207,207,207,207,207,281,281,281,193,193,193,193,193,193,147,207,207,207,207,207,207,281,281,281,193,193,193,193,193,193,147,207,207,207,207,207,207,281,281,281,193,193,193,193,193,193,147
1542,1542,1542,1542,1542,1542,1711,1711,1711,1359,1359,1359,1359,1359,1359,931,1542,1542,1542,1542,1542,1542,1711,1711,1711,1359,1359,1359,1359,1359,1359,931,1542,1542,1542,1542,1542,1542,1711,1711,1711,1359,1359,1359,1359,1359,1359,931,1542,1542,1542,1542,1542,1542,1711,1711,1711,1359,1359,1359,1359,1359,1359,931,1542,1542,1542,1542,1542,1542,1711,1711,1711,1359,1359,1359,1359,1359,1359,931
1785,1785,1785,1785,1785,1785,2150,2150,2150,1550,1550,1550,1550,1550,1550,1256,1785,1785,1785,1785,1785,1785,2150,2150,2150,1550,1550,1550,1550,1550,1550,1256,1785,1785,1785,1785,1785,1785,2150,2150,2150,1550,1550,1550,1550,1550,1550,1256,1785,1785,1785,1785,1785,1785,2150,2150,2150,1550,1550,1550,1550,1550,1550,1256,1785,1785,1785,1785,1785,1785,2150,2150,2150,1550,1550,1550,1550,1550,1550,1256
1508,1508,1508,1508,1508,1508,1790,1790,1790,1241,1241,1241,1241,1241,1241,878,1508,1508,1508,1508,1508,1508,1790,1790,1790,1241,1241,1241,1241,1241,1241,878,1508,1508,1508,1508,1508,1508,1790,1790,1790,1241,1241,1241,1241,1241,1241,878,1508,1508,1508,1508,1508,1508,1790,1790,1790,1241,1241,1241,1241,1241,1241,878,1508,1508,1508,1508,1508,1508,1790,1790,1790,1241,1241,1241,1241,1241,1241,878
927,927,927,927,927,927,1229,1229,1229,815,815,815,815,815,815,672,927,927,927,927,927,927,1229,1229,1229,815,815,815,815,815,815,672,927,927,927,927,927,927,1229,1229,1229,815,815,815,815,815,815,672,927,927,927,927,927,927,1229,1229,1229,815,815,815,815,815,815,672,927,927,927,927,927,927,1229,1229,1229,815,815,815,815,815,815,672
